Units_Sold,Sales,Discounts,Sale_Price,Gross_Sales
-0.6044384592965529,-0.6626268427551982,-0.5613480234122038,-0.7781259077243096,-0.6676233041939521
-1.0909219614005072,-0.3739088318737438,-0.5006049006794032,0.04804535806082984,-0.39333173881092504
-1.6073783806957007,-0.450702142961051,-0.5167613763568064,1.327514132506842,-0.46628789920000413
1.4625400223915757,3.452095378740236,0.3043446853613519,1.693076639491417,3.2414975566924102
1.291924955302985,0.6957122868423209,-0.2755682751727162,0.04804535806082984,0.6228433523226762
-1.5474325463132228,-0.3310618901080495,-0.49159037112354753,1.693076639491417,-0.35262574096580546
0.38236219899962,2.0944475959325595,0.018710388951412887,1.693076639491417,1.9516877022666161
-1.5555021778647102,-0.3948148276144932,-0.5050032943274294,1.327514132506842,-0.413193119402022
-0.5848407826715121,0.6508989395366551,-0.28499651502219814,1.327514132506842,0.5802692048179979
0.769704513471015,0.4612960474720368,-0.3248868970181585,0.04804535806082984,0.4001402481700292
1.565139623546201,3.581050184150997,0.33147537093284024,1.693076639491417,3.364008844892939
-0.4292121741785409,-0.6141414918412067,-0.5511472340249399,-0.7196359066067776,-0.6215606330092139
-0.7692895038483669,-0.6385663185482209,-0.5562859513562972,-0.7196359066067776,-0.6447650182542579
0.35469489082309175,1.6630803174798687,-0.07204458493459304,1.327514132506842,1.5418746611592287
3.0384237839463286,1.4570212089821166,0.12031458867437687,0.04804535806082984,1.367399315323082
1.120157083707039,-0.505043369311627,-0.5052645850391934,-0.7196359066067776,-0.515843027011454
-1.0597962397019132,0.1304879180612818,-0.3026336380662636,1.327514132506842,0.09415699866758437
0.39043183055110736,-0.6207420245679871,-0.5421536077260253,-0.7781259077243096,-0.6268937086689224
-0.8073320525910932,-0.6718303810539021,-0.558442470697389,-0.7781259077243096,-0.6759296875223475
0.4031126801320161,-0.6603162423207114,-0.5547713361971056,-0.814682158422767,-0.6648781074310638
0.3374028232127616,-0.6230038767319448,-0.5428747700904938,-0.7781259077243096,-0.629064695220662
-1.2269528932684377,-0.7008738740577652,-0.5677026135223027,-0.814682158422767,-0.7038064133896139
0.21751115444780603,1.8606818967409122,0.24901637714533917,1.693076639491417,1.7548437223489122
-0.3704191443034185,-0.05728268957162305,-0.36250187239917464,0.04804535806082984,-0.08607028164667697
0.1126059442784699,0.15732692471693976,-0.2940763672559948,0.04804535806082984,0.11991779923623493
0.9530004301405144,2.276174305120106,0.381490768009653,1.327514132506842,2.153644512831533
0.19099665077863318,0.19215616999527455,-0.28297151200602766,0.04804535806082984,0.15334784577570512
0.3374028232127616,-0.6230038767319448,-0.5428747700904938,-0.7781259077243096,-0.629064695220662
-1.0597962397019132,0.1304879180612818,-0.3026336380662636,1.327514132506842,0.09415699866758437
-0.04417546872185664,0.08766843416027022,-0.31628607775592904,0.04804535806082984,0.05305770615729455
-0.2747363701929251,-0.6491381033654999,-0.5512073308886456,-0.7781259077243096,-0.6541490289652198
0.4619057100071386,0.3125219441189315,-0.24459443871570005,0.04804535806082984,0.2688781536694624
0.3881262215363967,-0.5969311134724101,-0.5345618060957242,-0.756192157305235,-0.6040393556758799
-0.3704191443034185,-0.05728268957162305,-0.36250187239917464,0.04804535806082984,-0.08607028164667697
0.1126059442784699,0.15732692471693976,-0.2940763672559948,0.04804535806082984,0.11991779923623493
0.4619057100071386,0.3125219441189315,-0.24459443871570005,0.04804535806082984,0.2688781536694624
1.4244974736488494,2.7795593383487445,0.5419885877106486,1.327514132506842,2.63680700899317
0.35469489082309175,-0.6222663162436978,-0.5426396084499062,-0.7781259077243096,-0.6283567648233556
-0.04417546872185664,0.08766843416027022,-0.31628607775592904,0.04804535806082984,0.05305770615729455
0.30627710151416737,1.5871698823492832,0.16181060209412665,1.327514132506842,1.4923195333477786
0.038826455807728,1.6383893606997757,0.17814127157937243,1.693076639491417,1.5414813664940583
0.3881262215363967,-0.5969311134724101,-0.5345618060957242,-0.756192157305235,-0.6040393556758799
-0.8960979996574545,-0.6483759575276447,-0.5509643305267051,-0.7196359066067776,-0.6534175008880031
0.17485738767565837,-0.665995458080214,-0.5565820808296297,-0.814682158422767,-0.6703291714903233
2.585371612555679,-0.40092441372074616,-0.47206760010958565,-0.7196359066067776,-0.4159068525916967
1.0037238284641494,-0.5945832125848236,-0.5338132082065206,-0.7781259077243096,-0.6017857772444544
0.4872674091689561,-0.592932192302885,-0.5196094451150333,-0.756192157305235,-0.5989658544951837
0.4872674091689561,-0.592932192302885,-0.5196094451150333,-0.756192157305235,-0.5989658544951837
0.7524124458606848,-0.5789413541753113,-0.5135997587444627,-0.756192157305235,-0.5853971885468106
-1.005614427856212,-0.6567831332648116,-0.5470362601598541,-0.7196359066067776,-0.6608900995262377
1.4325671052003368,-0.6355454465186947,-0.5379137304431358,-0.814682158422767,-0.6402932579112723
0.4757393640954027,1.742260350651137,0.4834594682755277,1.327514132506842,1.6657624806878535
-1.5382101102543801,-0.3275726291499046,-0.4056257269532137,1.693076639491417,-0.34161349034103883
0.4134879206982142,-0.5968252950862099,-0.5212817056703224,-0.756192157305235,-0.602741483280818
0.28898503390383723,1.5451720222453167,0.3988012776640135,1.327514132506842,1.474621273415118
1.4325671052003368,-0.6355454465186947,-0.5379137304431358,-0.814682158422767,-0.6402932579112723
0.4757393640954027,1.742260350651137,0.4834594682755277,1.327514132506842,1.6657624806878535
-0.5421870158993645,-0.139608760392502,-0.3248868970181585,0.04804535806082984,-0.1593214130346337
3.046493415497816,-0.595803355605587,-0.520842737274559,-0.814682158422767,-0.601750380724589
-0.9375989619222468,-0.3134804081373485,-0.3995724921306826,0.04804535806082984,-0.32794650072637305
-0.22286016736193467,1.0043957137491004,0.16651383490587743,1.327514132506842,0.9501628374106064
1.5098050071931446,2.833545724601882,0.9522150051800229,1.327514132506842,2.7241184246609627
2.1230970051061866,4.18031596870832,1.5307126410253697,1.693076639491417,4.030250007691321
1.5905013227080185,0.7981829256948626,0.07793628361790428,0.04804535806082984,0.7501725001715406
-1.6027671626662792,-0.703216494586759,-0.5669814511578343,-0.756192157305235,-0.7059223386882298
0.5368380029852359,-0.5482628931796316,-0.5004219971811684,-0.7196359066067776,-0.555644447126682
-0.6367169855025026,-0.6308291147093127,-0.5358878564579262,-0.7196359066067776,-0.6357192409553425
-1.0805467208343094,-0.6756606264485379,-0.555144981914928,-0.756192157305235,-0.6791979661899122
-0.1087325211337558,-0.6243811632244309,-0.5331181749132285,-0.756192157305235,-0.6294658557791356
-1.5382101102543801,-0.3275726291499046,-0.4056257269532137,1.693076639491417,-0.34161349034103883
-0.5421870158993645,-0.139608760392502,-0.3248868970181585,0.04804535806082984,-0.1593214130346337
-0.16521994199416756,-0.645184931222823,-0.542054317255555,-0.7781259077243096,-0.6496418721023688
1.1962421811924915,-0.5018700850116773,-0.4804942255639725,-0.7196359066067776,-0.510651537431207
0.655576867242836,2.37347019255167,0.7545921301825685,1.693076639491417,2.2779256270253283
-0.8557498419000176,-0.6743345383129677,-0.5545753681632827,-0.7781259077243096,-0.6779118926348056
-1.4517497722027295,-0.2211205999183659,-0.3598998523945255,1.693076639491417,-0.23837364073385145
0.655576867242836,2.37347019255167,0.7545921301825685,1.693076639491417,2.2779256270253283
-0.1087325211337558,-0.6243811632244309,-0.5331181749132285,-0.756192157305235,-0.6294658557791356
0.29590186094796933,1.9306297509484691,0.5643724920184255,1.693076639491417,1.8484478526594288
-0.6159665043701064,-0.1720512835868757,-0.33882240164556826,0.04804535806082984,-0.1907849862482527
0.34431965025689365,1.9902428873181308,0.5899789817712909,1.693076639491417,1.9062621684394536
-1.0805467208343094,-0.6756606264485379,-0.555144981914928,-0.756192157305235,-0.6791979661899122
0.19560786880805453,1.8071453970398843,0.5113304775303472,1.693076639491417,1.7286896271150913
-0.5179781212449023,-0.6839193185020743,-0.5550121591364481,-0.814682158422767,-0.6868750780540352
-0.2724307611782144,-0.6779358273590184,-0.5517656220427811,-0.814682158422767,-0.681011054596347
0.853859242507955,-0.6504904243225592,-0.536874228894835,-0.814682158422767,-0.6541136324453545
1.2458127750087713,-0.6409393116998405,-0.5316919631115171,-0.814682158422767,-0.6447532194143027
0.948389212111093,-0.5994080240811369,-0.5091578166444759,-0.7781259077243096,-0.6040511545158349
0.948389212111093,-0.5994080240811369,-0.5091578166444759,-0.7781259077243096,-0.6040511545158349
1.2458127750087713,-0.6409393116998405,-0.5316919631115171,-0.814682158422767,-0.6447532194143027
0.08609144060929703,-0.669199368460002,-0.5470253730468639,-0.814682158422767,-0.672449029735591
-0.5594790835096946,-0.662397210520713,-0.5433346417431983,-0.7781259077243096,-0.6657826851609554
-0.5179781212449023,-0.6839193185020743,-0.5550121591364481,-0.814682158422767,-0.6868750780540352
0.29590186094796933,-0.6266648127086599,-0.5239468709303146,-0.7781259077243096,-0.6307637281741975
-0.567548715061182,-0.6627343086132796,-0.543517545241433,-0.7781259077243096,-0.6661130526796983
-0.05224510027334404,-0.59102872863734,-0.5046113582597835,-0.7196359066067776,-0.5958391619070803
-0.7116492784805998,0.4766090873912561,0.07467014972085512,1.327514132506842,0.45048196531181955
-0.6828291657967163,-0.687936404105159,-0.5571917591570789,-0.814682158422767,-0.6908119576523893
1.3633988347590162,-0.5484700944508144,-0.48151979160764596,-0.756192157305235,-0.5541302626657767
-1.1969799760771989,-0.7004652165455486,-0.5639896725081371,-0.814682158422767,-0.7030906170990041
1.012946264522992,-0.646613796258044,-0.5347708386651354,-0.814682158422767,-0.6503144059798099
-0.25744430258259493,1.2281572455507634,0.4824469667674425,1.693076639491417,1.1870245495093819
2.3271434029080824,1.1029493825974777,0.41451138170881996,0.04804535806082984,1.0643166139762676
-1.0240592999738976,0.29481690175715825,-0.02396709397002944,1.693076639491417,0.27231948198970196
0.8457896109564675,-0.6036939855437686,-0.5114833039791749,-0.7781259077243096,-0.6082515415398531
-0.5859935871788675,0.6078365591403732,0.14587186867652677,1.327514132506842,0.5790893208224872
-0.351974272185733,-0.611896705796221,-0.5159339557695539,-0.7196359066067776,-0.6162904844959327
1.59511254073744,0.7844117504847509,0.24167846298996873,0.04804535806082984,0.7521389734973918
0.8953602047727472,0.4799198722289632,0.07646652336423215,0.04804535806082984,0.453726646299474
-0.0015217019497089782,1.218224891037642,0.47705784583731137,1.327514132506842,1.1772905065464183
0.8284975433461373,-0.6511084374922645,-0.5372095519749321,-0.814682158422767,-0.6547193062297166
-0.7116492784805998,0.4766090873912561,0.07467014972085512,1.327514132506842,0.45048196531181955
-1.1600902318418278,0.1290770062452765,-0.11389464726878291,1.693076639491417,0.10988878527439387
1.1662692640012526,-0.5587636254916856,-0.4871048805716,-0.756192157305235,-0.5642182708273933
-0.43843461023738367,1.0083411976896661,0.3631786439601974,1.693076639491417,0.9715973966623843
-0.25283308455317355,-0.6049942210436681,-0.5121887889009376,-0.7196359066067776,-0.6095258162550046
-0.8615138644367942,-0.28457044484158095,-0.33833248156101087,0.04804535806082984,-0.29549969084982847
-1.042504172091583,-0.36332699325370393,-0.381064400047404,0.04804535806082984,-0.37268376888948757
0.22327517698458274,-0.5718462419412917,-0.4942032782411868,-0.7196359066067776,-0.577039676911943
1.2158398578175325,-0.5027411329651512,-0.4567080611030625,-0.7196359066067776,-0.5093143355696281
0.608311882441267,-0.6564739154656153,-0.5401207659885019,-0.814682158422767,-0.6599776559030427
0.5852557922941602,-0.5891024538226741,-0.5035661954127277,-0.756192157305235,-0.5939513475142633
-1.214272043687529,-0.6830685471255968,-0.5545505455456651,-0.756192157305235,-0.6860412933638743
1.4440951502738901,-0.5442563682937327,-0.47923349787971153,-0.756192157305235,-0.5500006686814891
-0.9237653078339827,-0.3116586844228207,-0.35303008409773207,0.04804535806082984,-0.3220470807488195
-1.1600902318418278,0.1290770062452765,-0.11389464726878291,1.693076639491417,0.10988878527439387
1.4106638195605852,-0.48917694781187854,-0.44934837272171174,-0.7196359066067776,-0.49602097588687405
-0.03380022815565856,-0.5897445454275627,-0.503914583028413,-0.7196359066067776,-0.5945806189785355
-0.8615138644367942,-0.28457044484158095,-0.33833248156101087,0.04804535806082984,-0.29549969084982847
-1.042504172091583,-0.36332699325370393,-0.381064400047404,0.04804535806082984,-0.37268376888948757
-0.6632314891716754,-0.6335672974612129,-0.5276920377989309,-0.7196359066067776,-0.6375283964151255
-0.41307291107556615,0.7884248230153049,0.2438558855880015,1.327514132506842,0.7560719201490941
-0.25283308455317355,-0.6049942210436681,-0.5121887889009376,-0.7196359066067776,-0.6095258162550046
-0.395780843465236,-0.6149466409194421,-0.5175887969440588,-0.7196359066067776,-0.6192795239512265
0.7939134081254772,-0.5321168238888068,-0.4726467945206624,-0.7196359066067776,-0.5381035050600895
1.2158398578175325,-0.5027411329651512,-0.4567080611030625,-0.7196359066067776,-0.5093143355696281
-1.1969799760771989,-0.7004652165455486,-0.5639896725081371,-0.814682158422767,-0.7030906170990041
1.012946264522992,-0.646613796258044,-0.5347708386651354,-0.814682158422767,-0.6503144059798099
-0.29779246034003193,1.1796993947443235,0.45615458889619676,1.693076639491417,1.1395342186900757
-1.217730457209595,0.05884823696058083,-0.15199954273435642,1.693076639491417,0.041062218869602304
-0.43843461023738367,1.0083411976896661,0.3631786439601974,1.693076639491417,0.9715973966623843
-0.41307291107556615,0.7884248230153049,0.2438558855880015,1.327514132506842,0.7560719201490941
2.527731387187912,-0.4900805227742843,-0.4237026893620818,-0.756192157305235,-0.4945461208924857
-0.5652431060464713,-0.6277293330009752,-0.514279114595049,-0.7196359066067776,-0.6308817165737485
1.4244974736488494,-0.5470817825695865,-0.4612109710357943,-0.756192157305235,-0.5510035700776733
-1.2062024121360415,-0.6896981007032035,-0.5550561430729284,-0.7781259077243096,-0.6922592820202158
0.7962190171401878,-0.6069301272324074,-0.5005927071128542,-0.7781259077243096,-0.6102809420121315
0.4861146046616008,-0.5955656127403032,-0.4931145669421705,-0.756192157305235,-0.5990248486949593
-1.550890959835289,-0.7091670785350644,-0.567867226670714,-0.814682158422767,-0.7115425194535125
-0.8315409472455554,-0.2762116371891243,-0.28297151200602766,0.04804535806082984,-0.28271761423179576
-0.7243301280615085,0.6455171980588384,0.32354955267600094,1.693076639491417,0.6302176272946182
-0.17098396453094428,1.3126165812431474,0.7625179484394078,1.693076639491417,1.290952664780617
-0.2366938214501988,-0.6774798578338099,-0.5470162278719521,-0.814682158422767,-0.6801576051729276
1.2850081282588528,-0.5867265459131111,-0.4872982356983053,-0.7781259077243096,-0.5902701094482697
-0.12948300226615195,1.3626490349819707,0.7954405781216634,1.693076639491417,1.340507792592067
0.7962190171401878,-0.6069301272324074,-0.5005927071128542,-0.7781259077243096,-0.6102809420121315
-1.0159896684224101,0.2939002315054422,0.0921766274090386,1.693076639491417,0.2819552012863728
-0.7566086542674582,-0.24394864618690698,-0.26174164167520814,0.04804535806082984,-0.25076242268671395
1.3218978724942239,0.6509770888438291,0.327142299962755,0.04804535806082984,0.6356254289407088
-0.09028764901607032,-0.6253468352038885,-0.5127113703244655,-0.756192157305235,-0.6285219485827271
-0.12948300226615195,1.3626490349819707,0.7954405781216634,1.693076639491417,1.340507792592067
-0.12717739325144128,-0.6748392561087053,-0.545278644638722,-0.814682158422767,-0.6775421956495455
-0.44650424178887105,0.7380375291790432,0.38443028851699723,1.327514132506842,0.7218552842792835
0.5391436119999465,2.1687274563296772,1.3258607230024466,1.693076639491417,2.138895962887649
1.4244974736488494,-0.5470817825695865,-0.4612109710357943,-0.756192157305235,-0.5510035700776733
-0.12717739325144128,-0.6748392561087053,-0.545278644638722,-0.814682158422767,-0.6775421956495455
